// Sourcefile: vrc_2016-06-11.log 
// generation: 2016-06-11 23:20:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.4.5 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2016-06-11.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1947]='15:47:09'; T[1][1947]=+22.3; T[2][1947]=50.3; T[3][1947]=54.5; T[4][1947]=10.0; S[1][1947]=0000; // 5295 1547
H[1][1948]='15:48:04'; T[1][1948]=+22.3; T[2][1948]=50.3; T[3][1948]=54.5; T[4][1948]=10.0; S[1][1948]=0000; // 5300 1548
H[1][1949]='15:49:08'; T[1][1949]=+22.3; T[2][1949]=50.3; T[3][1949]=54.4; T[4][1949]=10.0; S[1][1949]=0000; // 5306 1549
H[1][1950]='15:50:02'; T[1][1950]=+22.3; T[2][1950]=50.3; T[3][1950]=54.4; T[4][1950]=10.0; S[1][1950]=0000; // 5311 1550
H[1][1951]='15:51:06'; T[1][1951]=+22.3; T[2][1951]=50.3; T[3][1951]=54.3; T[4][1951]=10.0; S[1][1951]=0000; // 5317 1551
H[1][1952]='15:52:00'; T[1][1952]=+22.3; T[2][1952]=50.3; T[3][1952]=54.3; T[4][1952]=10.0; S[1][1952]=0000; // 5322 1552
H[1][1953]='15:53:04'; T[1][1953]=+22.3; T[2][1953]=50.3; T[3][1953]=54.2; T[4][1953]=10.0; S[1][1953]=0000; // 5328 1553
H[1][1954]='15:54:09'; T[1][1954]=+22.3; T[2][1954]=50.3; T[3][1954]=54.2; T[4][1954]=10.0; S[1][1954]=0000; // 5334 1554
H[1][1955]='15:55:03'; T[1][1955]=+22.3; T[2][1955]=50.3; T[3][1955]=54.2; T[4][1955]=10.0; S[1][1955]=0000; // 5339 1555
H[1][1956]='15:56:08'; T[1][1956]=+22.3; T[2][1956]=50.3; T[3][1956]=54.1; T[4][1956]=10.0; S[1][1956]=0000; // 5345 1556
H[1][1957]='15:57:01'; T[1][1957]=+22.3; T[2][1957]=50.3; T[3][1957]=54.1; T[4][1957]=10.0; S[1][1957]=0000; // 5350 1557
H[1][1958]='15:58:06'; T[1][1958]=+22.3; T[2][1958]=50.3; T[3][1958]=53.9; T[4][1958]=10.0; S[1][1958]=0000; // 5356 1558
H[1][1959]='15:59:10'; T[1][1959]=+22.3; T[2][1959]=50.0; T[3][1959]=53.9; T[4][1959]=10.0; S[1][1959]=0000; // 5362 1559
H[1][1960]='16:00:04'; T[1][1960]=+22.3; T[2][1960]=49.9; T[3][1960]=53.8; T[4][1960]=10.0; S[1][1960]=0000; // 5367 1600
H[1][1961]='16:01:08'; T[1][1961]=+22.3; T[2][1961]=49.9; T[3][1961]=53.8; T[4][1961]=10.0; S[1][1961]=0000; // 5373 1601
H[1][1962]='16:02:02'; T[1][1962]=+22.3; T[2][1962]=49.9; T[3][1962]=53.8; T[4][1962]=10.0; S[1][1962]=0000; // 5378 1602
H[1][1963]='16:03:06'; T[1][1963]=+22.1; T[2][1963]=49.9; T[3][1963]=53.8; T[4][1963]=10.0; S[1][1963]=0000; // 5384 1603
H[1][1964]='16:04:00'; T[1][1964]=+22.1; T[2][1964]=49.9; T[3][1964]=53.6; T[4][1964]=10.0; S[1][1964]=0000; // 5389 1604
H[1][1965]='16:05:04'; T[1][1965]=+22.1; T[2][1965]=49.9; T[3][1965]=53.6; T[4][1965]=10.0; S[1][1965]=0000; // 5395 1605
H[1][1966]='16:06:10'; T[1][1966]=+22.1; T[2][1966]=49.9; T[3][1966]=53.6; T[4][1966]=10.0; S[1][1966]=0000; // 5401 1606
H[1][1967]='16:07:03'; T[1][1967]=+22.1; T[2][1967]=49.9; T[3][1967]=53.6; T[4][1967]=10.0; S[1][1967]=0000; // 5406 1607
H[1][1968]='16:08:08'; T[1][1968]=+22.1; T[2][1968]=49.9; T[3][1968]=53.4; T[4][1968]=10.0; S[1][1968]=0000; // 5412 1608
H[1][1969]='16:09:01'; T[1][1969]=+22.1; T[2][1969]=49.9; T[3][1969]=53.4; T[4][1969]=10.0; S[1][1969]=0000; // 5417 1609
H[1][1970]='16:10:06'; T[1][1970]=+22.1; T[2][1970]=49.9; T[3][1970]=53.3; T[4][1970]=10.0; S[1][1970]=0000; // 5423 1610
H[1][1971]='16:11:10'; T[1][1971]=+22.3; T[2][1971]=49.9; T[3][1971]=53.3; T[4][1971]=10.0; S[1][1971]=0000; // 5429 1611
H[1][1972]='16:12:03'; T[1][1972]=+22.1; T[2][1972]=49.9; T[3][1972]=53.3; T[4][1972]=10.0; S[1][1972]=0000; // 5434 1612
H[1][1973]='16:13:08'; T[1][1973]=+22.1; T[2][1973]=49.9; T[3][1973]=53.3; T[4][1973]=10.0; S[1][1973]=0000; // 5440 1613
H[1][1974]='16:14:02'; T[1][1974]=+22.1; T[2][1974]=49.9; T[3][1974]=53.3; T[4][1974]=10.0; S[1][1974]=0000; // 5445 1614
H[1][1975]='16:15:06'; T[1][1975]=+22.1; T[2][1975]=49.9; T[3][1975]=53.1; T[4][1975]=10.0; S[1][1975]=0000; // 5451 1615
H[1][1976]='16:16:01'; T[1][1976]=+22.1; T[2][1976]=49.9; T[3][1976]=53.1; T[4][1976]=10.0; S[1][1976]=0000; // 5456 1616
H[1][1977]='16:17:05'; T[1][1977]=+22.1; T[2][1977]=49.9; T[3][1977]=53.0; T[4][1977]=10.0; S[1][1977]=0000; // 5462 1617
H[1][1978]='16:18:08'; T[1][1978]=+21.8; T[2][1978]=49.9; T[3][1978]=52.9; T[4][1978]=10.0; S[1][1978]=0000; // 5468 1618
H[1][1979]='16:19:03'; T[1][1979]=+21.8; T[2][1979]=49.9; T[3][1979]=52.9; T[4][1979]=10.0; S[1][1979]=0000; // 5473 1619
H[1][1980]='16:20:07'; T[1][1980]=+21.8; T[2][1980]=49.9; T[3][1980]=52.9; T[4][1980]=10.0; S[1][1980]=0000; // 5479 1620
H[1][1981]='16:21:01'; T[1][1981]=+21.6; T[2][1981]=49.9; T[3][1981]=52.8; T[4][1981]=10.0; S[1][1981]=0000; // 5484 1621
H[1][1982]='16:22:06'; T[1][1982]=+21.6; T[2][1982]=49.9; T[3][1982]=52.8; T[4][1982]=10.0; S[1][1982]=0000; // 5490 1622
H[1][1983]='16:23:10'; T[1][1983]=+21.4; T[2][1983]=49.9; T[3][1983]=52.7; T[4][1983]=10.0; S[1][1983]=0000; // 5496 1623
H[1][1984]='16:24:03'; T[1][1984]=+21.4; T[2][1984]=49.9; T[3][1984]=52.7; T[4][1984]=10.0; S[1][1984]=0000; // 5501 1624
H[1][1985]='16:25:08'; T[1][1985]=+21.4; T[2][1985]=49.9; T[3][1985]=52.6; T[4][1985]=10.0; S[1][1985]=0000; // 5507 1625
H[1][1986]='16:26:01'; T[1][1986]=+21.3; T[2][1986]=49.9; T[3][1986]=52.6; T[4][1986]=10.0; S[1][1986]=0000; // 5512 1626
H[1][1987]='16:27:07'; T[1][1987]=+21.3; T[2][1987]=49.9; T[3][1987]=52.5; T[4][1987]=10.0; S[1][1987]=0000; // 5518 1627
H[1][1988]='16:28:00'; T[1][1988]=+21.3; T[2][1988]=49.9; T[3][1988]=52.5; T[4][1988]=10.0; S[1][1988]=0000; // 5523 1628
H[1][1989]='16:29:05'; T[1][1989]=+21.1; T[2][1989]=49.9; T[3][1989]=52.4; T[4][1989]=10.0; S[1][1989]=0000; // 5529 1629
H[1][1990]='16:30:09'; T[1][1990]=+21.1; T[2][1990]=49.9; T[3][1990]=52.3; T[4][1990]=10.0; S[1][1990]=0000; // 5535 1630
H[1][1991]='16:31:03'; T[1][1991]=+21.1; T[2][1991]=49.9; T[3][1991]=52.3; T[4][1991]=10.0; S[1][1991]=0000; // 5540 1631
H[1][1992]='16:32:07'; T[1][1992]=+21.1; T[2][1992]=49.9; T[3][1992]=52.3; T[4][1992]=10.0; S[1][1992]=0000; // 5546 1632
H[1][1993]='16:33:01'; T[1][1993]=+21.1; T[2][1993]=49.9; T[3][1993]=52.2; T[4][1993]=10.0; S[1][1993]=0000; // 5551 1633
H[1][1994]='16:34:05'; T[1][1994]=+20.8; T[2][1994]=49.9; T[3][1994]=52.2; T[4][1994]=10.0; S[1][1994]=0000; // 5557 1634
H[1][1995]='16:35:10'; T[1][1995]=+20.8; T[2][1995]=49.9; T[3][1995]=52.1; T[4][1995]=10.0; S[1][1995]=0000; // 5563 1635
H[1][1996]='16:36:03'; T[1][1996]=+20.8; T[2][1996]=49.9; T[3][1996]=52.1; T[4][1996]=10.0; S[1][1996]=0000; // 5568 1636
H[1][1997]='16:37:08'; T[1][1997]=+20.8; T[2][1997]=49.9; T[3][1997]=52.0; T[4][1997]=10.0; S[1][1997]=0000; // 5574 1637
H[1][1998]='16:38:02'; T[1][1998]=+20.8; T[2][1998]=49.9; T[3][1998]=52.0; T[4][1998]=10.0; S[1][1998]=0000; // 5579 1638
H[1][1999]='16:39:07'; T[1][1999]=+20.8; T[2][1999]=49.9; T[3][1999]=51.9; T[4][1999]=10.0; S[1][1999]=0000; // 5585 1639
H[1][2000]='16:40:00'; T[1][2000]=+20.8; T[2][2000]=49.9; T[3][2000]=51.9; T[4][2000]=10.0; S[1][2000]=0000; // 5590 1640
H[1][2001]='16:41:05'; T[1][2001]=+20.8; T[2][2001]=49.9; T[3][2001]=51.8; T[4][2001]=10.0; S[1][2001]=0000; // 5596 1641
H[1][2002]='16:42:09'; T[1][2002]=+20.8; T[2][2002]=49.9; T[3][2002]=51.8; T[4][2002]=10.0; S[1][2002]=0000; // 5602 1642
H[1][2003]='16:43:03'; T[1][2003]=+20.8; T[2][2003]=49.9; T[3][2003]=51.8; T[4][2003]=10.0; S[1][2003]=0000; // 5607 1643
H[1][2004]='16:44:07'; T[1][2004]=+20.8; T[2][2004]=49.9; T[3][2004]=51.7; T[4][2004]=10.0; S[1][2004]=0000; // 5613 1644
H[1][2005]='16:45:02'; T[1][2005]=+20.8; T[2][2005]=49.9; T[3][2005]=51.7; T[4][2005]=10.0; S[1][2005]=0000; // 5618 1645
H[1][2006]='16:46:05'; T[1][2006]=+20.8; T[2][2006]=49.9; T[3][2006]=51.6; T[4][2006]=10.0; S[1][2006]=0000; // 5624 1646
H[1][2007]='16:47:10'; T[1][2007]=+20.8; T[2][2007]=49.9; T[3][2007]=51.6; T[4][2007]=10.0; S[1][2007]=0000; // 5630 1647
H[1][2008]='16:48:04'; T[1][2008]=+20.8; T[2][2008]=49.9; T[3][2008]=51.4; T[4][2008]=10.0; S[1][2008]=0000; // 5635 1648
H[1][2009]='16:49:09'; T[1][2009]=+20.8; T[2][2009]=49.9; T[3][2009]=51.4; T[4][2009]=10.0; S[1][2009]=0000; // 5641 1649
H[1][2010]='16:50:02'; T[1][2010]=+20.8; T[2][2010]=49.9; T[3][2010]=51.4; T[4][2010]=10.0; S[1][2010]=0000; // 5646 1650
H[1][2011]='16:51:07'; T[1][2011]=+20.8; T[2][2011]=49.7; T[3][2011]=51.4; T[4][2011]=10.0; S[1][2011]=0000; // 5652 1651
H[1][2012]='16:52:00'; T[1][2012]=+20.8; T[2][2012]=49.5; T[3][2012]=51.4; T[4][2012]=10.0; S[1][2012]=0000; // 5657 1652
H[1][2013]='16:53:05'; T[1][2013]=+20.6; T[2][2013]=49.5; T[3][2013]=51.3; T[4][2013]=10.0; S[1][2013]=0000; // 5663 1653
H[1][2014]='16:54:09'; T[1][2014]=+20.6; T[2][2014]=49.5; T[3][2014]=51.3; T[4][2014]=10.0; S[1][2014]=0000; // 5669 1654
H[1][2015]='16:55:03'; T[1][2015]=+20.6; T[2][2015]=49.5; T[3][2015]=51.1; T[4][2015]=10.0; S[1][2015]=0000; // 5674 1655
H[1][2016]='16:56:08'; T[1][2016]=+20.6; T[2][2016]=49.5; T[3][2016]=51.1; T[4][2016]=10.0; S[1][2016]=0000; // 5680 1656
H[1][2017]='16:57:02'; T[1][2017]=+20.6; T[2][2017]=49.5; T[3][2017]=51.1; T[4][2017]=10.0; S[1][2017]=0000; // 5685 1657
H[1][2018]='16:58:06'; T[1][2018]=+20.6; T[2][2018]=49.5; T[3][2018]=51.1; T[4][2018]=10.0; S[1][2018]=0000; // 5691 1658
H[1][2019]='16:59:00'; T[1][2019]=+20.6; T[2][2019]=49.5; T[3][2019]=50.9; T[4][2019]=10.0; S[1][2019]=0000; // 5696 1659
H[1][2020]='17:00:04'; T[1][2020]=+20.6; T[2][2020]=49.5; T[3][2020]=50.9; T[4][2020]=10.0; S[1][2020]=0000; // 5702 1700
H[1][2021]='17:01:08'; T[1][2021]=+20.6; T[2][2021]=49.5; T[3][2021]=50.8; T[4][2021]=10.0; S[1][2021]=0000; // 5708 1701
H[1][2022]='17:02:03'; T[1][2022]=+20.6; T[2][2022]=49.5; T[3][2022]=50.8; T[4][2022]=10.0; S[1][2022]=0000; // 5713 1702
H[1][2023]='17:03:07'; T[1][2023]=+20.6; T[2][2023]=49.5; T[3][2023]=50.8; T[4][2023]=10.0; S[1][2023]=0000; // 5719 1703
H[1][2024]='17:04:01'; T[1][2024]=+20.6; T[2][2024]=49.5; T[3][2024]=50.8; T[4][2024]=10.0; S[1][2024]=0000; // 5724 1704
H[1][2025]='17:05:06'; T[1][2025]=+20.6; T[2][2025]=49.5; T[3][2025]=50.6; T[4][2025]=10.0; S[1][2025]=0000; // 5730 1705
H[1][2026]='17:06:10'; T[1][2026]=+20.6; T[2][2026]=49.5; T[3][2026]=50.6; T[4][2026]=10.0; S[1][2026]=0000; // 5736 1706
H[1][2027]='17:07:03'; T[1][2027]=+20.6; T[2][2027]=49.5; T[3][2027]=50.5; T[4][2027]=10.0; S[1][2027]=0000; // 5741 1707
H[1][2028]='17:08:08'; T[1][2028]=+20.6; T[2][2028]=49.5; T[3][2028]=50.5; T[4][2028]=10.0; S[1][2028]=0000; // 5747 1708
H[1][2029]='17:09:01'; T[1][2029]=+20.6; T[2][2029]=49.5; T[3][2029]=50.4; T[4][2029]=10.0; S[1][2029]=0000; // 5752 1709
H[1][2030]='17:10:06'; T[1][2030]=+20.6; T[2][2030]=49.5; T[3][2030]=50.4; T[4][2030]=10.0; S[1][2030]=0000; // 5758 1710
H[1][2031]='17:11:00'; T[1][2031]=+20.6; T[2][2031]=49.5; T[3][2031]=50.4; T[4][2031]=10.0; S[1][2031]=0000; // 5763 1711
H[1][2032]='17:12:05'; T[1][2032]=+20.6; T[2][2032]=49.5; T[3][2032]=50.3; T[4][2032]=10.0; S[1][2032]=0000; // 5769 1712
H[1][2033]='17:13:09'; T[1][2033]=+20.6; T[2][2033]=49.5; T[3][2033]=50.3; T[4][2033]=10.0; S[1][2033]=0000; // 5775 1713
H[1][2034]='17:14:03'; T[1][2034]=+20.6; T[2][2034]=49.5; T[3][2034]=50.3; T[4][2034]=10.0; S[1][2034]=0000; // 5780 1714
H[1][2035]='17:15:07'; T[1][2035]=+20.6; T[2][2035]=49.5; T[3][2035]=50.3; T[4][2035]=10.0; S[1][2035]=0000; // 5786 1715
H[1][2036]='17:16:01'; T[1][2036]=+20.6; T[2][2036]=49.5; T[3][2036]=50.1; T[4][2036]=10.0; S[1][2036]=0000; // 5791 1716
H[1][2037]='17:17:05'; T[1][2037]=+20.6; T[2][2037]=49.5; T[3][2037]=50.1; T[4][2037]=10.0; S[1][2037]=0000; // 5797 1717
H[1][2038]='17:18:10'; T[1][2038]=+20.6; T[2][2038]=49.5; T[3][2038]=50.0; T[4][2038]=10.0; S[1][2038]=0000; // 5803 1718
H[1][2039]='17:19:03'; T[1][2039]=+20.6; T[2][2039]=49.5; T[3][2039]=50.0; T[4][2039]=10.0; S[1][2039]=0000; // 5808 1719
H[1][2040]='17:20:08'; T[1][2040]=+20.6; T[2][2040]=49.5; T[3][2040]=49.9; T[4][2040]=10.0; S[1][2040]=0000; // 5814 1720
H[1][2041]='17:21:01'; T[1][2041]=+20.6; T[2][2041]=49.5; T[3][2041]=49.9; T[4][2041]=10.0; S[1][2041]=0000; // 5819 1721
H[1][2042]='17:22:06'; T[1][2042]=+20.6; T[2][2042]=49.5; T[3][2042]=49.9; T[4][2042]=10.0; S[1][2042]=0000; // 5825 1722
H[1][2043]='17:23:10'; T[1][2043]=+20.6; T[2][2043]=49.5; T[3][2043]=49.8; T[4][2043]=10.0; S[1][2043]=0000; // 5831 1723
H[1][2044]='17:24:04'; T[1][2044]=+20.6; T[2][2044]=49.5; T[3][2044]=49.8; T[4][2044]=10.0; S[1][2044]=0000; // 5836 1724
H[1][2045]='17:25:08'; T[1][2045]=+20.6; T[2][2045]=49.5; T[3][2045]=49.7; T[4][2045]=10.0; S[1][2045]=0000; // 5842 1725
H[1][2046]='17:26:02'; T[1][2046]=+20.6; T[2][2046]=49.5; T[3][2046]=49.7; T[4][2046]=10.0; S[1][2046]=0000; // 5847 1726
H[1][2047]='17:27:06'; T[1][2047]=+20.6; T[2][2047]=49.5; T[3][2047]=49.6; T[4][2047]=10.0; S[1][2047]=0000; // 5853 1727
H[1][2048]='17:28:00'; T[1][2048]=+20.6; T[2][2048]=49.5; T[3][2048]=49.6; T[4][2048]=10.0; S[1][2048]=0000; // 5858 1728
H[1][2049]='17:29:05'; T[1][2049]=+20.6; T[2][2049]=49.5; T[3][2049]=49.6; T[4][2049]=10.0; S[1][2049]=0000; // 5864 1729
H[1][2050]='17:30:09'; T[1][2050]=+20.6; T[2][2050]=49.5; T[3][2050]=49.5; T[4][2050]=10.0; S[1][2050]=0000; // 5870 1730
H[1][2051]='17:31:03'; T[1][2051]=+20.6; T[2][2051]=49.5; T[3][2051]=49.5; T[4][2051]=10.0; S[1][2051]=0000; // 5875 1731
H[1][2052]='17:32:07'; T[1][2052]=+20.6; T[2][2052]=49.5; T[3][2052]=49.4; T[4][2052]=10.0; S[1][2052]=0000; // 5881 1732
H[1][2053]='17:33:01'; T[1][2053]=+20.6; T[2][2053]=49.5; T[3][2053]=49.4; T[4][2053]=10.0; S[1][2053]=0000; // 5886 1733
H[1][2054]='17:34:05'; T[1][2054]=+20.6; T[2][2054]=49.5; T[3][2054]=49.4; T[4][2054]=10.0; S[1][2054]=0000; // 5892 1734
H[1][2055]='17:35:10'; T[1][2055]=+20.6; T[2][2055]=49.5; T[3][2055]=49.3; T[4][2055]=10.0; S[1][2055]=0000; // 5898 1735
H[1][2056]='17:36:04'; T[1][2056]=+20.4; T[2][2056]=49.5; T[3][2056]=49.3; T[4][2056]=10.0; S[1][2056]=0000; // 5903 1736
H[1][2057]='17:37:08'; T[1][2057]=+20.4; T[2][2057]=49.5; T[3][2057]=49.2; T[4][2057]=10.0; S[1][2057]=0000; // 5909 1737
H[1][2058]='17:38:01'; T[1][2058]=+20.4; T[2][2058]=49.1; T[3][2058]=49.2; T[4][2058]=10.0; S[1][2058]=0000; // 5914 1738
H[1][2059]='17:39:06'; T[1][2059]=+20.4; T[2][2059]=49.1; T[3][2059]=49.1; T[4][2059]=10.0; S[1][2059]=0000; // 5920 1739
H[1][2060]='17:40:00'; T[1][2060]=+20.4; T[2][2060]=49.1; T[3][2060]=49.1; T[4][2060]=10.0; S[1][2060]=0000; // 5925 1740
H[1][2061]='17:41:05'; T[1][2061]=+20.4; T[2][2061]=49.1; T[3][2061]=49.0; T[4][2061]=10.0; S[1][2061]=0000; // 5931 1741
H[1][2062]='17:42:09'; T[1][2062]=+20.4; T[2][2062]=49.1; T[3][2062]=49.0; T[4][2062]=10.0; S[1][2062]=0000; // 5937 1742
H[1][2063]='17:43:03'; T[1][2063]=+20.4; T[2][2063]=49.1; T[3][2063]=49.0; T[4][2063]=10.0; S[1][2063]=0000; // 5942 1743
H[1][2064]='17:44:07'; T[1][2064]=+20.4; T[2][2064]=49.1; T[3][2064]=48.9; T[4][2064]=10.0; S[1][2064]=0000; // 5948 1744
H[1][2065]='17:45:01'; T[1][2065]=+20.4; T[2][2065]=49.1; T[3][2065]=48.9; T[4][2065]=10.0; S[1][2065]=0000; // 5953 1745
H[1][2066]='17:46:05'; T[1][2066]=+20.4; T[2][2066]=49.1; T[3][2066]=48.8; T[4][2066]=10.0; S[1][2066]=0000; // 5959 1746
H[1][2067]='17:47:10'; T[1][2067]=+20.4; T[2][2067]=49.1; T[3][2067]=48.8; T[4][2067]=10.0; S[1][2067]=0000; // 5965 1747
H[1][2068]='17:48:03'; T[1][2068]=+20.4; T[2][2068]=49.1; T[3][2068]=48.7; T[4][2068]=10.0; S[1][2068]=0000; // 5970 1748
H[1][2069]='17:49:08'; T[1][2069]=+20.3; T[2][2069]=49.1; T[3][2069]=48.7; T[4][2069]=10.0; S[1][2069]=0000; // 5976 1749
H[1][2070]='17:50:01'; T[1][2070]=+20.3; T[2][2070]=49.1; T[3][2070]=48.6; T[4][2070]=10.0; S[1][2070]=0000; // 5981 1750
H[1][2071]='17:51:06'; T[1][2071]=+20.3; T[2][2071]=49.1; T[3][2071]=48.6; T[4][2071]=10.0; S[1][2071]=0000; // 5987 1751
H[1][2072]='17:52:00'; T[1][2072]=+20.3; T[2][2072]=49.1; T[3][2072]=48.6; T[4][2072]=10.0; S[1][2072]=0000; // 5992 1752
H[1][2073]='17:53:05'; T[1][2073]=+20.3; T[2][2073]=49.1; T[3][2073]=48.5; T[4][2073]=10.0; S[1][2073]=0000; // 5998 1753
H[1][2074]='17:54:09'; T[1][2074]=+20.3; T[2][2074]=49.1; T[3][2074]=48.5; T[4][2074]=10.0; S[1][2074]=0000; // 6004 1754
H[1][2075]='17:55:03'; T[1][2075]=+20.3; T[2][2075]=49.1; T[3][2075]=48.4; T[4][2075]=10.0; S[1][2075]=0000; // 6009 1755
H[1][2076]='17:56:07'; T[1][2076]=+20.3; T[2][2076]=49.1; T[3][2076]=48.4; T[4][2076]=10.0; S[1][2076]=0000; // 6015 1756
H[1][2077]='17:57:01'; T[1][2077]=+20.3; T[2][2077]=49.1; T[3][2077]=48.3; T[4][2077]=10.0; S[1][2077]=0000; // 6020 1757
H[1][2078]='17:58:05'; T[1][2078]=+20.3; T[2][2078]=49.1; T[3][2078]=48.3; T[4][2078]=10.0; S[1][2078]=0000; // 6026 1758
H[1][2079]='17:59:10'; T[1][2079]=+20.3; T[2][2079]=49.1; T[3][2079]=48.2; T[4][2079]=10.0; S[1][2079]=0000; // 6032 1759
H[1][2080]='18:00:03'; T[1][2080]=+20.3; T[2][2080]=49.1; T[3][2080]=48.2; T[4][2080]=10.0; S[1][2080]=0000; // 6037 1800
H[1][2081]='18:01:08'; T[1][2081]=+20.3; T[2][2081]=49.1; T[3][2081]=48.2; T[4][2081]=10.0; S[1][2081]=0000; // 6043 1801
H[1][2082]='18:02:02'; T[1][2082]=+20.3; T[2][2082]=49.1; T[3][2082]=48.1; T[4][2082]=10.0; S[1][2082]=0000; // 6048 1802
H[1][2083]='18:03:06'; T[1][2083]=+20.3; T[2][2083]=49.1; T[3][2083]=48.1; T[4][2083]=10.0; S[1][2083]=0000; // 6054 1803
H[1][2084]='18:04:00'; T[1][2084]=+20.3; T[2][2084]=49.1; T[3][2084]=48.0; T[4][2084]=10.0; S[1][2084]=0000; // 6059 1804
H[1][2085]='18:05:04'; T[1][2085]=+20.3; T[2][2085]=49.1; T[3][2085]=48.0; T[4][2085]=10.0; S[1][2085]=0000; // 6065 1805
H[1][2086]='18:06:09'; T[1][2086]=+20.3; T[2][2086]=49.1; T[3][2086]=48.0; T[4][2086]=10.0; S[1][2086]=0000; // 6071 1806
H[1][2087]='18:07:03'; T[1][2087]=+20.3; T[2][2087]=49.1; T[3][2087]=47.9; T[4][2087]=10.0; S[1][2087]=0000; // 6076 1807
H[1][2088]='18:08:07'; T[1][2088]=+20.3; T[2][2088]=49.1; T[3][2088]=47.9; T[4][2088]=10.0; S[1][2088]=0000; // 6082 1808
H[1][2089]='18:09:00'; T[1][2089]=+20.3; T[2][2089]=49.1; T[3][2089]=47.8; T[4][2089]=10.0; S[1][2089]=0000; // 6087 1809
H[1][2090]='18:10:05'; T[1][2090]=+20.3; T[2][2090]=49.1; T[3][2090]=47.8; T[4][2090]=10.0; S[1][2090]=0000; // 6093 1810
H[1][2091]='18:11:09'; T[1][2091]=+20.3; T[2][2091]=49.1; T[3][2091]=47.8; T[4][2091]=10.0; S[1][2091]=0000; // 6099 1811
H[1][2092]='18:12:03'; T[1][2092]=+20.3; T[2][2092]=49.1; T[3][2092]=47.7; T[4][2092]=10.0; S[1][2092]=0000; // 6104 1812
H[1][2093]='18:13:07'; T[1][2093]=+20.3; T[2][2093]=49.1; T[3][2093]=47.7; T[4][2093]=10.0; S[1][2093]=0000; // 6110 1813
H[1][2094]='18:14:01'; T[1][2094]=+20.3; T[2][2094]=49.1; T[3][2094]=47.6; T[4][2094]=10.0; S[1][2094]=0000; // 6115 1814
H[1][2095]='18:15:05'; T[1][2095]=+20.3; T[2][2095]=49.1; T[3][2095]=47.6; T[4][2095]=10.0; S[1][2095]=0000; // 6121 1815
H[1][2096]='18:16:10'; T[1][2096]=+20.3; T[2][2096]=49.1; T[3][2096]=47.6; T[4][2096]=10.0; S[1][2096]=0000; // 6127 1816
H[1][2097]='18:17:04'; T[1][2097]=+20.3; T[2][2097]=49.1; T[3][2097]=47.5; T[4][2097]=10.0; S[1][2097]=0000; // 6132 1817
H[1][2098]='18:18:09'; T[1][2098]=+20.3; T[2][2098]=49.1; T[3][2098]=47.5; T[4][2098]=10.0; S[1][2098]=0000; // 6138 1818
H[1][2099]='18:19:02'; T[1][2099]=+20.3; T[2][2099]=49.1; T[3][2099]=47.4; T[4][2099]=10.0; S[1][2099]=0000; // 6143 1819
H[1][2100]='18:20:07'; T[1][2100]=+20.3; T[2][2100]=49.1; T[3][2100]=47.4; T[4][2100]=10.0; S[1][2100]=0000; // 6149 1820
H[1][2101]='18:21:00'; T[1][2101]=+20.3; T[2][2101]=49.1; T[3][2101]=47.4; T[4][2101]=10.0; S[1][2101]=0000; // 6154 1821
H[1][2102]='18:22:04'; T[1][2102]=+20.3; T[2][2102]=49.1; T[3][2102]=47.3; T[4][2102]=10.0; S[1][2102]=0000; // 6162 1822
H[1][2103]='18:23:07'; T[1][2103]=+20.3; T[2][2103]=49.1; T[3][2103]=47.3; T[4][2103]=10.0; S[1][2103]=0000; // 6168 1823
H[1][2104]='18:24:02'; T[1][2104]=+20.3; T[2][2104]=49.1; T[3][2104]=47.2; T[4][2104]=10.0; S[1][2104]=0000; // 6173 1824
H[1][2105]='18:25:05'; T[1][2105]=+20.3; T[2][2105]=48.8; T[3][2105]=47.2; T[4][2105]=10.0; S[1][2105]=0000; // 6179 1825
